Version 4
SHEET 1 3672 1288
WIRE 96 -288 -464 -288
WIRE 304 -288 304 -320
WIRE 304 -288 96 -288
WIRE 512 -288 304 -288
WIRE 912 -288 880 -288
WIRE 976 -288 912 -288
WIRE 1168 -288 1104 -288
WIRE 1456 -288 1168 -288
WIRE 1664 -288 1456 -288
WIRE 2448 -288 2352 -288
WIRE 2640 -288 2576 -288
WIRE 2928 -288 2640 -288
WIRE 3136 -288 2928 -288
WIRE 912 -272 912 -288
WIRE 1168 -272 1168 -288
WIRE 2640 -272 2640 -288
WIRE 96 -224 96 -288
WIRE 304 -224 304 -288
WIRE 512 -224 512 -288
WIRE 1040 -208 1040 -224
WIRE 1040 -208 912 -208
WIRE 1168 -208 1040 -208
WIRE 1920 -208 1840 -208
WIRE 2512 -208 2512 -224
WIRE 2640 -208 2512 -208
WIRE 3392 -208 3312 -208
WIRE 1920 -192 1920 -208
WIRE 3392 -192 3392 -208
WIRE 1040 -160 1040 -208
WIRE 2512 -160 2512 -208
WIRE -464 -128 -464 -288
WIRE -464 -128 -512 -128
WIRE -416 -128 -464 -128
WIRE 96 -112 96 -144
WIRE 96 -112 80 -112
WIRE 304 -112 304 -144
WIRE 304 -112 288 -112
WIRE 512 -112 512 -144
WIRE 512 -112 496 -112
WIRE -544 -96 -544 -128
WIRE -384 -96 -384 -128
WIRE 96 -80 96 -112
WIRE 304 -48 304 -112
WIRE 512 -48 512 -112
WIRE 1840 -48 1840 -208
WIRE 1840 -48 1728 -48
WIRE 3312 -48 3312 -208
WIRE 3312 -48 3200 -48
WIRE -576 -32 -576 -128
WIRE -352 -32 -352 -128
WIRE 1664 -16 1664 -288
WIRE 1664 -16 1520 -16
WIRE 1808 -16 1760 -16
WIRE 1920 -16 1920 -32
WIRE 1920 -16 1808 -16
WIRE 3136 -16 3136 -288
WIRE 3136 -16 2992 -16
WIRE 3280 -16 3232 -16
WIRE 3392 -16 3392 -32
WIRE 3392 -16 3280 -16
WIRE 1664 16 1664 -16
WIRE 1728 16 1728 -48
WIRE 1760 16 1760 -16
WIRE 1808 16 1808 -16
WIRE 1840 16 1840 -48
WIRE 3136 16 3136 -16
WIRE 3200 16 3200 -48
WIRE 3232 16 3232 -16
WIRE 3280 16 3280 -16
WIRE 3312 16 3312 -48
WIRE 1520 32 1520 -16
WIRE 2992 32 2992 -16
WIRE 96 64 96 32
WIRE 304 64 304 16
WIRE 512 64 512 16
WIRE -1168 160 -1216 160
WIRE 1520 160 1520 96
WIRE 1664 160 1664 128
WIRE 1664 160 1520 160
WIRE 2992 160 2992 96
WIRE 3136 160 3136 128
WIRE 3136 160 2992 160
WIRE 1728 176 1728 128
WIRE 1744 176 1728 176
WIRE 1808 176 1808 128
WIRE 3200 176 3200 128
WIRE 3216 176 3200 176
WIRE 3280 176 3280 128
WIRE -1168 192 -1200 192
WIRE -1200 224 -1200 192
WIRE 1456 224 1456 -288
WIRE 1728 224 1728 176
WIRE 1728 224 1456 224
WIRE 2928 224 2928 -288
WIRE 3200 224 3200 176
WIRE 3200 224 2928 224
WIRE 1664 304 1664 160
WIRE 3136 304 3136 160
WIRE 368 320 368 288
WIRE 368 320 320 320
WIRE 416 320 368 320
WIRE 320 352 320 320
WIRE 416 352 416 320
WIRE 1520 352 1488 352
WIRE 2992 352 2960 352
